feature,importance,share,cumulative_share
vapor_pressure_deficit,0.0022355312525593972,0.0005973165384064701,0.9903277382431523
aqi_change_rate_3h,0.0021347851511620774,0.0005703979648120733,0.9908981362079644
absolute_humidity,0.0020543000634376087,0.0005488929762605239,0.9914470291842249
pm2_5_rolling_std_6h,0.0019402933731235805,0.0005184312765926753,0.9919654604608176
co_no2_ratio,0.0018957697389023309,0.0005065349083178569,0.9924719953691354
european_aqi_lag_48h,0.0018474723217220656,0.0004936302146299199,0.9929656255837653
relative_humidity_2m_rolling_mean_3h,0.0018397831654191066,0.00049157573195566,0.993457201315721
atmospheric_stability_index,0.0016602975030728829,0.0004436185609684517,0.9939008198766894
european_aqi_rolling_mean_3h,0.0016119008687795144,0.00043068735724068334,0.9943315072339302
relative_humidity_2m_rolling_min_12h,0.0016009273327739493,0.0004277553138915158,0.9947592625478217
heat_index,0.0015444669075264984,0.00041266952802869054,0.9951719320758503
cloud_cover_category,0.0015437357220541514,0.00041247416096559293,0.9955844062368159
wind_direction_sin,0.0014594600485267506,0.00038995635741190574,0.9959743625942278
wind_speed_10m_rolling_mean_3h,0.0014092759990379732,0.00037654757026588077,0.9963509101644936
pm10_lag_168h,0.001356915898013611,0.0003625573590985448,0.9967134675235921
pm2_5_rolling_std_168h,0.0012644943230778693,0.00033786303413597095,0.9970513305577281
pm2_5_rolling_std_12h,0.0011300091904448805,0.0003019296541845594,0.9973532602119126
wind_speed_10m_rolling_min_3h,0.0010119192154412816,0.0002703769326518587,0.9976236371445645
high_pm25_flag,0.000992755823809688,0.0002652566236691924,0.9978888937682336
relative_humidity_2m_rolling_std_3h,0.0008788144486853611,0.00023481237571130006,0.998123706143945
pressure_change_1h,0.0008480747869089811,0.00022659897751208828,0.9983503051214571
european_aqi_lag_72h,0.00078292083414091,0.00020919034880856766,0.9985594954702657
wind_direction_quadrant,0.0007648732491414734,0.00020436817466713345,0.9987638636449329
aqi_trend_slope_6h,0.0007528817491088801,0.00020116413925874035,0.9989650277841916
dew_point_delta,0.0007413186316284736,0.00019807456433167263,0.9991631023485232
european_aqi_rolling_mean_6h,0.0005181734490555812,0.00013845190959852057,0.9993015542581217
pm2_5_rolling_std_3h,0.0005044200316220327,0.00013477710358394973,0.9994363313617057
european_aqi_rolling_std_3h,0.0004922238223109332,0.0001315183714507951,0.9995678497331565
aqi_change_rate_1h,0.0004602494026446635,0.00012297505556078185,0.9996908247887173
european_aqi_rolling_min_24h,0.00045751054290015246,0.00012224325356968949,0.999813068042287
wind_speed_10m_lag_3h,0.0003795644751935612,0.00010141667139080293,0.9999144847136778
cloud_radiation_interaction,0.00010185410548082529,2.721462365540227e-05,0.9999416993373332
pm10_rolling_min_3h,8.249405984948056e-05,2.2041770255716286e-05,0.9999637411075889
wind_direction_cos,6.633088631922135e-05,1.7723096181397573e-05,0.9999814642037703
wind_beaufort_scale,6.597136637758183e-05,1.762703525324801e-05,0.9999990912390235
wind_direction_change_3h,3.4011507022313482e-06,9.087609764925826e-07,1.0
european_aqi_rolling_min_6h,0.0,0.0,1.0
european_aqi_rolling_min_48h,0.0,0.0,1.0
european_aqi_rolling_mean_48h,0.0,0.0,1.0
european_aqi_rolling_min_12h,0.0,0.0,1.0
european_aqi_lag_12h,0.0,0.0,1.0
month_cos,0.0,0.0,1.0
day_of_month,0.0,0.0,1.0
month,0.0,0.0,1.0
quarter,0.0,0.0,1.0
pm2_5_lag_168h,0.0,0.0,1.0
wind_speed_10m_lag_1h,0.0,0.0,1.0
wind_speed_10m_lag_24h,0.0,0.0,1.0
wind_speed_10m_lag_6h,0.0,0.0,1.0
pm2_5_lag_48h,0.0,0.0,1.0
month_sin,0.0,0.0,1.0
european_aqi_lag_3h,0.0,0.0,1.0
is_pakistan_public_holiday,0.0,0.0,1.0
day_of_year_sin,0.0,0.0,1.0
european_aqi_lag_2h,0.0,0.0,1.0
day_of_year_cos,0.0,0.0,1.0
pm2_5_rolling_min_12h,0.0,0.0,1.0
wind_speed_10m_rolling_min_168h,0.0,0.0,1.0
wind_speed_10m_rolling_std_48h,0.0,0.0,1.0
wind_speed_10m_rolling_std_24h,0.0,0.0,1.0
pm10_rolling_std_168h,0.0,0.0,1.0
pm10_rolling_min_168h,0.0,0.0,1.0
wind_speed_10m_rolling_std_3h,0.0,0.0,1.0
wind_speed_10m_rolling_std_6h,0.0,0.0,1.0
wind_speed_10m_rolling_std_12h,0.0,0.0,1.0
pm10_rolling_min_48h,0.0,0.0,1.0
pm2_5_rolling_min_24h,0.0,0.0,1.0
pm2_5_rolling_std_24h,0.0,0.0,1.0
pm2_5_rolling_mean_24h,0.0,0.0,1.0
pm10_rolling_std_3h,0.0,0.0,1.0
pm2_5_rolling_std_48h,0.0,0.0,1.0
pm2_5_rolling_min_48h,0.0,0.0,1.0
pm10_rolling_std_6h,0.0,0.0,1.0
pm2_5_rolling_mean_48h,0.0,0.0,1.0
inversion_risk_flag,0.0,0.0,1.0
wind_gust_ratio,0.0,0.0,1.0
relative_humidity_2m_rolling_std_168h,0.0,0.0,1.0
relative_humidity_2m_rolling_mean_168h,0.0,0.0,1.0
relative_humidity_2m_rolling_min_168h,0.0,0.0,1.0
precipitation_cumulative_24h,0.0,0.0,1.0
dominant_pollutant_pm25,0.0,0.0,1.0
high_pm10_flag,0.0,0.0,1.0
pm2_5_24h_average,0.0,0.0,1.0
dominant_pollutant_no2,0.0,0.0,1.0
epa_pm10_subindex,0.0,0.0,1.0
prevailing_wind_from_industrial,0.0,0.0,1.0
pollutant_accumulation_hours,0.0,0.0,1.0
dust_storm_season_flag,0.0,0.0,1.0
pollution_accumulation_index,0.0,0.0,1.0
