feature,importance,share,cumulative_share
dominant_pollutant_o3,0.0007208363438763854,0.00019639700167449795,0.9989092202416516
wind_gust_ratio,0.00071161452456181,0.00019388445124782694,0.9991031046928994
relative_humidity_2m_rolling_min_6h,0.0006426506130033261,0.00017509474180976597,0.9992781994347092
relative_humidity_2m_rolling_mean_3h,0.0006306911785266322,0.00017183630861213563,0.9994500357433214
wind_speed_10m_rolling_std_3h,0.0006055602430528495,0.00016498920605098534,0.9996150249493724
wind_chill,0.0004003937278092451,0.00010909012607235564,0.9997241150754448
aqi_trend_slope_6h,0.0003555406641410741,9.686958905978962e-05,0.9998209846645045
cloud_cover_category,0.00034675026192587666,9.447458129798105e-05,0.9999154592458025
relative_humidity_2m_rolling_min_12h,0.0001329639039873598,3.6226963714986416e-05,0.9999516862095175
pm10_lag_6h,0.00012955345648322237,3.529776297494198e-05,0.9999869839724924
relative_humidity_2m_rolling_mean_48h,4.777275416785187e-05,1.3016027507497533e-05,0.9999999999999999
pm10_lag_168h,0.0,0.0,0.9999999999999999
european_aqi_rolling_mean_48h,0.0,0.0,0.9999999999999999
european_aqi_rolling_mean_24h,0.0,0.0,0.9999999999999999
wind_speed_10m_lag_6h,0.0,0.0,0.9999999999999999
quarter,0.0,0.0,0.9999999999999999
month_sin,0.0,0.0,0.9999999999999999
month_cos,0.0,0.0,0.9999999999999999
month,0.0,0.0,0.9999999999999999
day_of_month,0.0,0.0,0.9999999999999999
pm2_5_lag_168h,0.0,0.0,0.9999999999999999
season,0.0,0.0,0.9999999999999999
days_since_last_rain,0.0,0.0,0.9999999999999999
day_of_year_sin,0.0,0.0,0.9999999999999999
day_of_year_cos,0.0,0.0,0.9999999999999999
is_pakistan_public_holiday,0.0,0.0,0.9999999999999999
european_aqi_lag_12h,0.0,0.0,0.9999999999999999
european_aqi_lag_72h,0.0,0.0,0.9999999999999999
european_aqi_lag_48h,0.0,0.0,0.9999999999999999
european_aqi_lag_24h,0.0,0.0,0.9999999999999999
european_aqi_lag_168h,0.0,0.0,0.9999999999999999
european_aqi_rolling_min_48h,0.0,0.0,0.9999999999999999
relative_humidity_2m_rolling_min_3h,0.0,0.0,0.9999999999999999
relative_humidity_2m_rolling_mean_12h,0.0,0.0,0.9999999999999999
wind_speed_10m_rolling_std_48h,0.0,0.0,0.9999999999999999
wind_speed_10m_rolling_std_6h,0.0,0.0,0.9999999999999999
pm10_rolling_min_168h,0.0,0.0,0.9999999999999999
wind_speed_10m_rolling_std_24h,0.0,0.0,0.9999999999999999
pm10_rolling_std_12h,0.0,0.0,0.9999999999999999
pm2_5_rolling_min_168h,0.0,0.0,0.9999999999999999
pm2_5_rolling_mean_48h,0.0,0.0,0.9999999999999999
pm2_5_rolling_std_3h,0.0,0.0,0.9999999999999999
pm2_5_rolling_std_24h,0.0,0.0,0.9999999999999999
pm2_5_rolling_std_48h,0.0,0.0,0.9999999999999999
pm2_5_rolling_std_168h,0.0,0.0,0.9999999999999999
wind_speed_10m_rolling_std_12h,0.0,0.0,0.9999999999999999
relative_humidity_2m_rolling_std_48h,0.0,0.0,0.9999999999999999
pm2_5_pm10_ratio,0.0,0.0,0.9999999999999999
inversion_risk_flag,0.0,0.0,0.9999999999999999
vapor_pressure_deficit,0.0,0.0,0.9999999999999999
relative_humidity_2m_rolling_mean_168h,0.0,0.0,0.9999999999999999
heat_index,0.0,0.0,0.9999999999999999
relative_humidity_2m_rolling_min_168h,0.0,0.0,0.9999999999999999
relative_humidity_2m_rolling_std_168h,0.0,0.0,0.9999999999999999
dew_point_delta,0.0,0.0,0.9999999999999999
relative_humidity_2m_rolling_min_48h,0.0,0.0,0.9999999999999999
dominant_pollutant_no2,0.0,0.0,0.9999999999999999
high_pm10_flag,0.0,0.0,0.9999999999999999
pollutant_accumulation_hours,0.0,0.0,0.9999999999999999
prevailing_wind_from_industrial,0.0,0.0,0.9999999999999999
mixing_height_proxy,0.0,0.0,0.9999999999999999
dust_storm_season_flag,0.0,0.0,0.9999999999999999
pollution_accumulation_index,0.0,0.0,0.9999999999999999
